param alpha: 1 2 3 4 := 
        89    3.6977
        90    0.7662
        91    0.2174
        92    0.2912
        93    1.0936
        94    3.6977
        95    11.5804
        96    36.0927
        97    75.9076
        98    90.8555
        99    90.8555
        100    90.8555
        101    90.8555
        102    90.8555
        103    90.8555
        104    90.8555
        105    90.8555
        106    75.9076
        107    36.0927
        108    11.5804
        109    3.6977
        110    1.0936
        111    0.2912
        112    0.2912
        113    1.0936
        114    5.6852
        115    27.3162
        116    52.8293
        117    90.8555
        118    90.8555
        119    90.8555
        120    90.8555
        121    90.8555
        122    0.4058
        123    90.8555
        124    90.8555
        125    90.8555
        126    90.8555
        127    75.9076
        128    52.8293
        129    27.3162
        130    5.6852
        131    1.0936
        132    0.2912
        133    0.2174
        134    1.0936
        135    5.6852
        136    27.3162
        137    52.8293
        138    90.8555
        139    90.8555
        140    90.8555
        141    0.4058
        142    90.8555
        143    90.8555
        144    90.8555
        145    90.8555
        146    0.4058
        147    90.8555
        148    90.8555
        149    90.8555
        150    52.8293
        151    27.3162
        152    5.6852
        153    1.0936
        154    0.2174
        155    0.2174
        156    0.7662
        157    3.6977
        158    27.3162
        159    52.8293
        160    90.8555
        161    90.8555
        162    90.8555
        163    90.8555
        164    75.9076
        165    75.9076
        166    36.0927
        167    75.9076
        168    75.9076
        169    90.8555
        170    90.8555
        171    90.8555
        172    90.8555
        173    52.8293
        174    27.3162
        175    3.6977
        176    0.7662
        177    0.2174
        178    0.2174
        179    0.7662
        180    3.6977
        181    11.5804
        182    52.8293
        183    90.8555
        184    90.8555
        185    0.4058
        186    90.8555
        187    75.9076
        188    36.0927
        189    27.3162
        190    27.3162
        191    36.0927
        192    75.9076
        193    90.8555
        194    0.4058
        195    90.8555
        196    90.8555
        197    52.8293
        198    11.5804
        199    3.6977
        200    0.7662
        201    0.2174
        202    0.7662
        203    3.6977
        204    21.9433
        205    36.0927
        206    75.9076
        207    90.8555
        208    90.8555
        209    90.8555
        210    36.0927
        211    27.3162
        212    21.9433
        213    21.9433
        214    21.9433
        215    27.3162
        216    36.0927
        217    90.8555
        218    90.8555
        219    90.8555
        220    75.9076
        221    36.0927
        222    21.9433
        223    3.6977
        224    0.7662
        225    0.1403
        226    0.4058
        227    2.1514
        228    17.3136
        229    36.0927
        230    75.9076
        231    90.8555
        232    90.8555
        233    90.8555
        234    75.9076
        235    27.3162
        236    21.9433
        237    17.3136
        238    17.3136
        239    21.9433
        240    27.3162
        241    75.9076
        242    90.8555
        243    90.8555
        244    90.8555
        245    75.9076
        246    36.0927
        247    17.3136
        248    2.1514
        249    0.4058
        250    0.2912
        251    1.0936
        252    5.6852
        253    27.3162
        254    0.2174
        255    90.8555
        256    90.8555
        257    0.4058
        258    75.9076
        259    36.0927
        260    21.9433
        261    17.3136
        262    0.0906
        263    17.3136
        264    21.9433
        265    36.0927
        266    75.9076
        267    0.4058
        268    90.8555
        269    90.8555
        270    0.2174
        271    27.3162
        272    5.6852
        273    1.0936
        274    0.2912
        275    0.4058
        276    2.1514
        277    17.3136
        278    36.0927
        279    75.9076
        280    90.8555
        281    90.8555
        282    90.8555
        283    75.9076
        284    27.3162
        285    21.9433
        286    17.3136
        287    17.3136
        288    21.9433
        289    27.3162
        290    75.9076
        291    90.8555
        292    90.8555
        293    90.8555
        294    75.9076
        295    36.0927
        296    17.3136
        297    2.1514
        298    0.4058
        299    0.1403
        300    0.7662
        301    3.6977
        302    21.9433
        303    36.0927
        304    75.9076
        305    90.8555
        306    90.8555
        307    90.8555
        308    36.0927
        309    27.3162
        310    21.9433
        311    21.9433
        312    21.9433
        313    27.3162
        314    36.0927
        315    90.8555
        316    90.8555
        317    90.8555
        318    75.9076
        319    36.0927
        320    21.9433
        321    3.6977
        322    0.7662
        323    0.2174
        324    0.7662
        325    3.6977
        326    11.5804
        327    52.8293
        328    90.8555
        329    90.8555
        330    0.4058
        331    90.8555
        332    75.9076
        333    36.0927
        334    27.3162
        335    27.3162
        336    36.0927
        337    75.9076
        338    90.8555
        339    0.4058
        340    90.8555
        341    90.8555
        342    52.8293
        343    11.5804
        344    3.6977
        345    0.7662
        346    0.2174
        347    0.2174
        348    0.7662
        349    3.6977
        350    27.3162
        351    52.8293
        352    90.8555
        353    90.8555
        354    90.8555
        355    90.8555
        356    75.9076
        357    75.9076
        358    36.0927
        359    75.9076
        360    75.9076
        361    90.8555
        362    90.8555
        363    90.8555
        364    90.8555
        365    52.8293
        366    27.3162
        367    3.6977
        368    0.7662
        369    0.2174
        370    0.2174
        371    1.0936
        372    5.6852
        373    27.3162
        374    52.8293
        375    90.8555
        376    90.8555
        377    90.8555
        378    0.4058
        379    90.8555
        380    90.8555
        381    90.8555
        382    90.8555
        383    0.4058
        384    90.8555
        385    90.8555
        386    90.8555
        387    52.8293
        388    27.3162
        389    5.6852
        390    1.0936
        391    0.2174
        392    0.2912
        393    1.0936
        394    5.6852
        395    27.3162
        396    52.8293
        397    75.9076
        398    90.8555
        399    90.8555
        400    90.8555
        401    90.8555
        402    0.4058
        403    90.8555
        404    90.8555
        405    90.8555
        406    90.8555
        407    90.8555
        408    52.8293
        409    27.3162
        410    5.6852
        411    1.0936
        412    0.2912
        413    0.2912
        414    1.0936
        415    3.6977
        416    11.5804
        417    36.0927
        418    75.9076
        419    90.8555
        420    90.8555
        421    90.8555
        422    90.8555
        423    90.8555
        424    90.8555
        425    90.8555
        426    90.8555
        427    75.9076
        428    36.0927
        429    11.5804
        430    3.6977
        431    1.0936
        432    0.2912
        433    0.2174
        434    0.7662
        435    3.6977
        436    21.9433
        437    36.0927
        438    0.2174
        439    75.9076
        440    75.9076
        441    90.8555
        442    90.8555
        443    90.8555
        444    90.8555
        445    75.9076
        446    0.2174
        447    36.0927
        448    21.9433
        449    3.6977
        450    0.7662
        451    0.2174
        452    0.2174
        453    0.7662
        454    3.6977
        455    17.3136
        456    27.3162
        457    36.0927
        458    36.0927
        459    52.8293
        460    52.8293
        461    52.8293
        462    52.8293
        463    36.0927
        464    36.0927
        465    27.3162
        466    17.3136
        467    3.6977
        468    0.7662
        469    0.2174
        470    0.2174
        471    0.7662
        472    2.1514
        473    5.6852
        474    17.3136
        475    21.9433
        476    11.5804
        477    27.3162
        478    27.3162
        479    27.3162
        480    11.5804
        481    21.9433
        482    17.3136
        483    5.6852
        484    2.1514
        485    0.7662
        486    0.2174
        487    0.4058
        488    1.0936
        489    2.1514
        490    3.6977
        491    3.6977
        492    3.6977
        493    5.6852
        494    5.6852
        495    3.6977
        496    3.6977
        497    3.6977
        498    2.1514
        499    1.0936
        500    0.4058
        501    0.1403
        502    0.2912
        503    0.4058
        504    0.7662
        505    0.7662
        506    0.7662
        507    1.0936
        508    1.0936
        509    1.0936
        510    0.7662
        511    0.7662
        512    0.7662
        513    0.4058
        514    0.2912
        515    0.1403
        516    0.2174
        517    0.2174
        518    0.2174
        519    0.2912
        520    0.2912
        521    0.2174
        522    0.2174
        523    0.2174
